network,country_name,country_name
41.74.160.0/20,Africa,Rwanda
41.77.160.0/22,Africa,Rwanda
41.138.80.0/21,Africa,Rwanda
41.186.0.0/16,Africa,Rwanda
41.197.0.0/16,Africa,Rwanda
41.215.248.0/22,Africa,Rwanda
41.216.96.0/20,Africa,Rwanda
41.216.112.0/21,Africa,Rwanda
41.216.120.0/22,Africa,Rwanda
41.222.244.0/22,Africa,Rwanda
41.242.140.0/22,Africa,Rwanda
104.143.19.0/24,Africa,Rwanda
105.21.96.0/19,Africa,Rwanda
105.178.0.0/15,Africa,Rwanda
154.68.64.0/18,Africa,Rwanda
196.12.140.0/22,Africa,Rwanda
196.12.144.0/22,Africa,Rwanda
196.44.240.0/20,Africa,Rwanda
196.49.7.0/24,Africa,Rwanda
196.223.12.0/24,Africa,Rwanda
197.157.128.0/18,Africa,Rwanda
197.157.212.0/22,Africa,Rwanda
197.234.244.0/22,Africa,Rwanda
197.243.0.0/17,Africa,Rwanda
41.78.72.0/22,Africa,Somalia
41.79.196.0/22,Africa,Somalia
41.223.108.0/22,Africa,Somalia
80.78.20.233/32,Africa,Somalia
80.78.20.234/31,Africa,Somalia
80.78.20.236/30,Africa,Somalia
80.78.23.209/32,Africa,Somalia
80.78.23.210/31,Africa,Somalia
80.78.23.212/30,Africa,Somalia
80.78.23.216/32,Africa,Somalia
104.143.203.0/24,Africa,Somalia
104.167.246.0/24,Africa,Somalia
154.72.24.0/22,Africa,Somalia
154.72.48.0/22,Africa,Somalia
154.73.24.0/22,Africa,Somalia
154.73.44.0/22,Africa,Somalia
154.73.76.0/22,Africa,Somalia
154.73.124.0/22,Africa,Somalia
154.118.240.0/22,Africa,Somalia
196.11.62.0/24,Africa,Somalia
197.157.244.0/22,Africa,Somalia
197.220.64.0/19,Africa,Somalia
197.231.200.0/22,Africa,Somalia
217.20.243.1/32,Africa,Somalia
217.20.243.2/31,Africa,Somalia
217.20.243.4/30,Africa,Somalia
217.20.243.8/29,Africa,Somalia
217.20.243.16/28,Africa,Somalia
217.20.243.32/27,Africa,Somalia
5.100.160.0/21,Asia,Yemen
23.232.255.0/24,Asia,Yemen
31.31.176.0/20,Asia,Yemen
46.35.64.0/19,Asia,Yemen
46.243.149.0/24,Asia,Yemen
63.168.168.0/23,Asia,Yemen
63.171.18.0/23,Asia,Yemen
63.173.172.0/23,Asia,Yemen
65.162.184.0/23,Asia,Yemen
78.137.64.0/19,Asia,Yemen
81.91.24.0/21,Asia,Yemen
82.114.160.0/19,Asia,Yemen
89.163.199.48/29,Asia,Yemen
89.189.64.0/19,Asia,Yemen
104.166.113.0/24,Asia,Yemen
109.74.32.0/20,Asia,Yemen
109.200.160.0/19,Asia,Yemen
131.117.160.0/21,Asia,Yemen
155.254.201.0/24,Asia,Yemen
185.11.8.0/22,Asia,Yemen
185.71.132.0/22,Asia,Yemen
185.80.44.0/22,Asia,Yemen
185.80.140.0/22,Asia,Yemen
195.94.0.0/19,Asia,Yemen
198.69.12.0/23,Asia,Yemen
205.160.110.0/23,Asia,Yemen
5.1.104.0/21,Asia,Iraq
5.8.240.0/21,Asia,Iraq
5.10.224.0/21,Asia,Iraq
5.42.192.0/19,Asia,Iraq
5.104.72.0/21,Asia,Iraq
5.149.96.0/20,Asia,Iraq
31.24.200.0/22,Asia,Iraq
31.25.136.0/21,Asia,Iraq
31.177.39.0/24,Asia,Iraq
37.17.128.0/19,Asia,Iraq
37.77.48.0/21,Asia,Iraq
37.77.64.0/20,Asia,Iraq
37.98.224.0/21,Asia,Iraq
37.205.112.0/21,Asia,Iraq
37.236.0.0/14,Asia,Iraq
46.30.224.0/21,Asia,Iraq
46.31.72.0/21,Asia,Iraq
46.243.16.0/21,Asia,Iraq
46.253.128.0/20,Asia,Iraq
62.145.104.0/22,Asia,Iraq
62.201.192.0/18,Asia,Iraq
77.81.77.0/28,Asia,Iraq
78.109.224.0/20,Asia,Iraq
79.141.25.0/24,Asia,Iraq
79.141.26.0/23,Asia,Iraq
80.78.17.32/29,Asia,Iraq
80.78.20.8/29,Asia,Iraq
80.78.20.165/32,Asia,Iraq
80.78.20.166/31,Asia,Iraq
80.78.26.32/32,Asia,Iraq
80.79.144.0/21,Asia,Iraq
80.122.168.0/24,Asia,Iraq
80.122.173.0/24,Asia,Iraq
80.122.175.0/24,Asia,Iraq
81.90.16.0/20,Asia,Iraq
81.95.80.0/20,Asia,Iraq
84.54.0.0/20,Asia,Iraq
84.54.16.0/22,Asia,Iraq
84.54.20.0/24,Asia,Iraq
84.254.188.0/24,Asia,Iraq
85.236.136.0/21,Asia,Iraq
86.62.12.0/24,Asia,Iraq
86.62.27.0/24,Asia,Iraq
86.62.28.0/24,Asia,Iraq
86.111.144.0/21,Asia,Iraq
88.202.44.0/24,Asia,Iraq
89.33.66.0/23,Asia,Iraq
89.46.200.0/21,Asia,Iraq
91.106.32.0/19,Asia,Iraq
91.142.48.0/24,Asia,Iraq
91.151.155.0/24,Asia,Iraq
91.213.191.0/24,Asia,Iraq
91.217.185.0/24,Asia,Iraq
93.91.192.0/20,Asia,Iraq
93.94.48.0/21,Asia,Iraq
93.187.32.0/22,Asia,Iraq
93.187.36.0/24,Asia,Iraq
93.187.37.0/24,Asia,Iraq
93.187.38.0/23,Asia,Iraq
95.159.64.0/18,Asia,Iraq
95.170.192.0/19,Asia,Iraq
104.222.219.0/24,Asia,Iraq
109.70.66.0/24,Asia,Iraq
109.127.64.0/18,Asia,Iraq
109.205.112.0/21,Asia,Iraq
109.224.0.0/18,Asia,Iraq
109.237.192.0/20,Asia,Iraq
128.65.175.192/28,Asia,Iraq
130.193.128.0/17,Asia,Iraq
130.255.0.0/21,Asia,Iraq
130.255.88.0/21,Asia,Iraq
131.117.224.0/19,Asia,Iraq
146.66.128.0/21,Asia,Iraq
149.255.192.0/18,Asia,Iraq
151.236.160.0/19,Asia,Iraq
155.254.239.0/24,Asia,Iraq
159.255.160.0/21,Asia,Iraq
164.138.232.0/21,Asia,Iraq
175.41.5.0/24,Asia,Iraq
176.28.72.0/21,Asia,Iraq
176.241.64.0/21,Asia,Iraq
176.241.80.0/20,Asia,Iraq
178.17.48.0/21,Asia,Iraq
178.17.56.0/22,Asia,Iraq
178.17.60.0/23,Asia,Iraq
178.22.32.0/21,Asia,Iraq
185.9.68.0/22,Asia,Iraq
185.12.24.0/22,Asia,Iraq
185.14.248.0/22,Asia,Iraq
185.16.24.0/22,Asia,Iraq
185.20.24.0/22,Asia,Iraq
185.21.136.0/22,Asia,Iraq
185.23.152.0/22,Asia,Iraq
185.27.216.0/22,Asia,Iraq
185.32.148.0/22,Asia,Iraq
185.33.44.0/22,Asia,Iraq
185.34.16.0/22,Asia,Iraq
185.37.88.0/22,Asia,Iraq
185.37.160.0/22,Asia,Iraq
185.38.212.0/22,Asia,Iraq
185.39.76.0/22,Asia,Iraq
185.42.192.0/22,Asia,Iraq
185.47.180.0/22,Asia,Iraq
185.51.220.0/22,Asia,Iraq
185.52.100.0/22,Asia,Iraq
185.52.116.0/22,Asia,Iraq
185.54.156.0/22,Asia,Iraq
185.54.164.0/22,Asia,Iraq
185.55.184.0/22,Asia,Iraq
185.56.192.0/22,Asia,Iraq
185.58.12.0/22,Asia,Iraq
185.65.252.0/22,Asia,Iraq
185.69.4.0/22,Asia,Iraq
185.75.96.0/22,Asia,Iraq
185.76.32.0/22,Asia,Iraq
185.80.40.0/22,Asia,Iraq
185.84.68.0/22,Asia,Iraq
185.88.24.0/22,Asia,Iraq
185.89.88.0/22,Asia,Iraq
185.89.124.0/22,Asia,Iraq
185.90.104.0/22,Asia,Iraq
185.91.16.0/22,Asia,Iraq
188.72.0.0/18,Asia,Iraq
188.114.120.0/21,Asia,Iraq
193.106.196.0/22,Asia,Iraq
194.117.56.0/21,Asia,Iraq
195.96.148.0/22,Asia,Iraq
212.126.96.0/19,Asia,Iraq
213.188.64.0/19,Asia,Iraq
217.171.181.183/32,Asia,Iraq
2.88.0.0/14,Asia,Saudi Arabia
5.23.20.0/24,Asia,Saudi Arabia
5.41.0.0/16,Asia,Saudi Arabia
5.42.224.0/19,Asia,Saudi Arabia
5.82.0.0/16,Asia,Saudi Arabia
5.108.0.0/14,Asia,Saudi Arabia
5.132.192.0/18,Asia,Saudi Arabia
5.156.0.0/16,Asia,Saudi Arabia
5.163.0.0/16,Asia,Saudi Arabia
5.244.0.0/14,Asia,Saudi Arabia
12.151.162.0/24,Asia,Saudi Arabia
23.232.248.0/24,Asia,Saudi Arabia
31.24.224.0/21,Asia,Saudi Arabia
31.166.0.0/15,Asia,Saudi Arabia
37.16.32.0/19,Asia,Saudi Arabia
37.16.128.0/17,Asia,Saudi Arabia
37.42.0.0/16,Asia,Saudi Arabia
37.43.0.0/23,Asia,Saudi Arabia
37.43.2.0/24,Asia,Saudi Arabia
37.43.4.0/22,Asia,Saudi Arabia
37.43.8.0/21,Asia,Saudi Arabia
37.43.16.0/20,Asia,Saudi Arabia
37.43.32.0/19,Asia,Saudi Arabia
37.43.64.0/18,Asia,Saudi Arabia
37.43.128.0/17,Asia,Saudi Arabia
37.56.0.0/16,Asia,Saudi Arabia
37.76.224.0/19,Asia,Saudi Arabia
37.99.128.0/18,Asia,Saudi Arabia
37.104.0.0/14,Asia,Saudi Arabia
37.121.0.0/16,Asia,Saudi Arabia
37.124.0.0/14,Asia,Saudi Arabia
37.141.0.0/16,Asia,Saudi Arabia
37.216.0.0/15,Asia,Saudi Arabia
37.224.0.0/16,Asia,Saudi Arabia
37.240.0.0/14,Asia,Saudi Arabia
46.18.160.0/21,Asia,Saudi Arabia
46.29.80.0/21,Asia,Saudi Arabia
46.36.194.221/32,Asia,Saudi Arabia
46.36.194.222/31,Asia,Saudi Arabia
46.36.194.224/30,Asia,Saudi Arabia
46.36.194.228/31,Asia,Saudi Arabia
46.36.194.230/32,Asia,Saudi Arabia
46.38.64.0/19,Asia,Saudi Arabia
46.44.64.0/18,Asia,Saudi Arabia
46.52.0.0/17,Asia,Saudi Arabia
46.151.208.0/21,Asia,Saudi Arabia
46.152.0.0/15,Asia,Saudi Arabia
46.161.58.0/25,Asia,Saudi Arabia
46.184.0.0/17,Asia,Saudi Arabia
46.230.0.0/17,Asia,Saudi Arabia
46.235.88.0/21,Asia,Saudi Arabia
46.240.0.0/17,Asia,Saudi Arabia
46.251.128.0/19,Asia,Saudi Arabia
61.28.215.0/24,Asia,Saudi Arabia
62.3.0.0/20,Asia,Saudi Arabia
62.3.16.0/21,Asia,Saudi Arabia
62.3.24.0/23,Asia,Saudi Arabia
62.3.26.0/25,Asia,Saudi Arabia
62.3.26.128/26,Asia,Saudi Arabia
62.3.26.192/30,Asia,Saudi Arabia
62.3.26.196/31,Asia,Saudi Arabia
62.3.26.199/32,Asia,Saudi Arabia
62.3.26.200/29,Asia,Saudi Arabia
62.3.26.208/28,Asia,Saudi Arabia
62.3.26.224/27,Asia,Saudi Arabia
62.3.27.0/24,Asia,Saudi Arabia
62.3.28.0/22,Asia,Saudi Arabia
62.3.32.128/27,Asia,Saudi Arabia
62.3.32.160/28,Asia,Saudi Arabia
62.3.32.176/29,Asia,Saudi Arabia
62.3.32.192/26,Asia,Saudi Arabia
62.3.33.0/24,Asia,Saudi Arabia
62.3.34.0/23,Asia,Saudi Arabia
62.3.36.0/22,Asia,Saudi Arabia
62.3.40.0/21,Asia,Saudi Arabia
62.3.48.0/20,Asia,Saudi Arabia
62.120.0.0/16,Asia,Saudi Arabia
62.149.64.0/18,Asia,Saudi Arabia
63.103.137.0/24,Asia,Saudi Arabia
64.20.40.153/32,Asia,Saudi Arabia
64.131.95.0/25,Asia,Saudi Arabia
64.214.231.0/24,Asia,Saudi Arabia
66.110.32.0/26,Asia,Saudi Arabia
66.110.32.148/30,Asia,Saudi Arabia
66.110.32.152/29,Asia,Saudi Arabia
66.110.32.160/27,Asia,Saudi Arabia
66.110.32.192/26,Asia,Saudi Arabia
66.110.35.0/24,Asia,Saudi Arabia
66.110.36.0/22,Asia,Saudi Arabia
66.178.89.0/24,Asia,Saudi Arabia
69.24.241.12/30,Asia,Saudi Arabia
69.24.241.24/30,Asia,Saudi Arabia
74.53.247.66/32,Asia,Saudi Arabia
74.53.253.130/31,Asia,Saudi Arabia
74.53.253.132/30,Asia,Saudi Arabia
74.53.253.136/29,Asia,Saudi Arabia
74.53.253.144/28,Asia,Saudi Arabia
74.53.253.160/27,Asia,Saudi Arabia
74.53.253.192/26,Asia,Saudi Arabia
74.53.254.0/25,Asia,Saudi Arabia
74.53.254.128/31,Asia,Saudi Arabia
77.30.0.0/15,Asia,Saudi Arabia
77.64.0.0/17,Asia,Saudi Arabia
77.73.192.0/21,Asia,Saudi Arabia
77.87.16.0/21,Asia,Saudi Arabia
77.95.216.0/21,Asia,Saudi Arabia
77.110.64.0/18,Asia,Saudi Arabia
77.221.96.0/19,Asia,Saudi Arabia
77.232.96.0/19,Asia,Saudi Arabia
77.232.176.0/21,Asia,Saudi Arabia
77.240.80.0/20,Asia,Saudi Arabia
77.240.128.0/20,Asia,Saudi Arabia
78.93.0.0/16,Asia,Saudi Arabia
78.95.0.0/16,Asia,Saudi Arabia
78.110.0.0/20,Asia,Saudi Arabia
78.138.192.0/18,Asia,Saudi Arabia
79.170.0.0/22,Asia,Saudi Arabia
79.170.4.0/24,Asia,Saudi Arabia
79.170.5.0/24,Asia,Saudi Arabia
79.170.6.0/23,Asia,Saudi Arabia
79.170.48.0/21,Asia,Saudi Arabia
79.172.128.0/18,Asia,Saudi Arabia
80.74.80.0/20,Asia,Saudi Arabia
80.240.64.0/20,Asia,Saudi Arabia
81.16.208.0/20,Asia,Saudi Arabia
81.21.48.0/20,Asia,Saudi Arabia
82.116.140.0/27,Asia,Saudi Arabia
82.116.140.32/32,Asia,Saudi Arabia
82.116.140.34/31,Asia,Saudi Arabia
82.116.140.36/30,Asia,Saudi Arabia
82.116.140.40/32,Asia,Saudi Arabia
82.116.140.42/31,Asia,Saudi Arabia
82.116.140.44/30,Asia,Saudi Arabia
82.116.140.48/28,Asia,Saudi Arabia
82.116.140.64/26,Asia,Saudi Arabia
82.116.140.128/25,Asia,Saudi Arabia
82.118.160.0/19,Asia,Saudi Arabia
82.147.192.0/19,Asia,Saudi Arabia
82.167.0.0/16,Asia,Saudi Arabia
82.214.196.0/24,Asia,Saudi Arabia
83.101.128.0/17,Asia,Saudi Arabia
84.22.224.0/19,Asia,Saudi Arabia
84.23.96.0/19,Asia,Saudi Arabia
84.235.0.0/18,Asia,Saudi Arabia
84.235.64.0/19,Asia,Saudi Arabia
84.235.104.0/21,Asia,Saudi Arabia
84.235.112.0/20,Asia,Saudi Arabia
85.90.74.176/29,Asia,Saudi Arabia
85.129.128.0/17,Asia,Saudi Arabia
85.194.64.0/18,Asia,Saudi Arabia
85.208.0.0/15,Asia,Saudi Arabia
85.237.128.0/19,Asia,Saudi Arabia
86.51.0.0/16,Asia,Saudi Arabia
86.60.0.0/17,Asia,Saudi Arabia
86.111.192.0/21,Asia,Saudi Arabia
87.101.128.0/19,Asia,Saudi Arabia
87.101.160.0/20,Asia,Saudi Arabia
87.101.176.0/21,Asia,Saudi Arabia
87.101.184.0/24,Asia,Saudi Arabia
87.101.185.0/24,Asia,Saudi Arabia
87.101.186.0/23,Asia,Saudi Arabia
87.101.188.0/22,Asia,Saudi Arabia
87.101.192.0/18,Asia,Saudi Arabia
87.109.0.0/16,Asia,Saudi Arabia
87.230.128.0/17,Asia,Saudi Arabia
87.236.197.182/32,Asia,Saudi Arabia
88.81.0.0/19,Asia,Saudi Arabia
88.84.96.0/19,Asia,Saudi Arabia
88.85.224.0/19,Asia,Saudi Arabia
88.213.0.0/17,Asia,Saudi Arabia
89.4.0.0/15,Asia,Saudi Arabia
89.108.0.0/18,Asia,Saudi Arabia
89.144.64.0/18,Asia,Saudi Arabia
89.147.0.0/18,Asia,Saudi Arabia
89.149.244.183/32,Asia,Saudi Arabia
89.149.244.186/32,Asia,Saudi Arabia
89.189.224.0/19,Asia,Saudi Arabia
89.237.128.0/18,Asia,Saudi Arabia
90.148.0.0/16,Asia,Saudi Arabia
91.102.16.0/21,Asia,Saudi Arabia
91.147.128.0/18,Asia,Saudi Arabia
91.151.160.0/20,Asia,Saudi Arabia
91.195.88.0/23,Asia,Saudi Arabia
91.198.62.0/24,Asia,Saudi Arabia
91.198.102.0/24,Asia,Saudi Arabia
91.198.251.0/24,Asia,Saudi Arabia
91.199.107.0/24,Asia,Saudi Arabia
91.199.187.0/24,Asia,Saudi Arabia
91.206.134.0/23,Asia,Saudi Arabia
91.208.4.0/24,Asia,Saudi Arabia
91.208.156.0/24,Asia,Saudi Arabia
91.209.253.0/24,Asia,Saudi Arabia
91.212.67.0/24,Asia,Saudi Arabia
91.213.18.0/24,Asia,Saudi Arabia
91.213.205.0/24,Asia,Saudi Arabia
91.213.213.0/24,Asia,Saudi Arabia
91.221.22.0/23,Asia,Saudi Arabia
91.221.184.0/23,Asia,Saudi Arabia
91.221.202.0/23,Asia,Saudi Arabia
91.222.200.0/22,Asia,Saudi Arabia
91.223.210.0/24,Asia,Saudi Arabia
91.227.22.0/24,Asia,Saudi Arabia
91.227.24.0/23,Asia,Saudi Arabia
91.229.32.0/23,Asia,Saudi Arabia
91.229.220.0/24,Asia,Saudi Arabia
91.230.124.0/23,Asia,Saudi Arabia
91.233.141.0/24,Asia,Saudi Arabia
91.233.174.0/24,Asia,Saudi Arabia
91.237.21.0/24,Asia,Saudi Arabia
91.237.22.0/23,Asia,Saudi Arabia
91.237.28.0/22,Asia,Saudi Arabia
91.238.113.0/24,Asia,Saudi Arabia
92.43.168.0/21,Asia,Saudi Arabia
92.48.0.0/18,Asia,Saudi Arabia
93.98.0.0/16,Asia,Saudi Arabia
93.112.0.0/16,Asia,Saudi Arabia
93.168.0.0/15,Asia,Saudi Arabia
93.178.0.0/18,Asia,Saudi Arabia
93.189.96.0/21,Asia,Saudi Arabia
93.189.192.0/21,Asia,Saudi Arabia
94.48.0.0/15,Asia,Saudi Arabia
94.77.192.0/18,Asia,Saudi Arabia
94.96.0.0/14,Asia,Saudi Arabia
94.143.224.0/21,Asia,Saudi Arabia
95.129.8.0/21,Asia,Saudi Arabia
95.184.0.0/14,Asia,Saudi Arabia
95.218.0.0/15,Asia,Saudi Arabia
104.167.227.0/24,Asia,Saudi Arabia
104.222.210.0/24,Asia,Saudi Arabia
109.82.0.0/15,Asia,Saudi Arabia
109.171.128.0/17,Asia,Saudi Arabia
119.81.172.96/32,Asia,Saudi Arabia
128.127.192.0/18,Asia,Saudi Arabia
128.204.240.0/20,Asia,Saudi Arabia
128.234.0.0/16,Asia,Saudi Arabia
129.208.0.0/16,Asia,Saudi Arabia
130.255.176.0/21,Asia,Saudi Arabia
146.251.0.0/16,Asia,Saudi Arabia
147.108.76.0/23,Asia,Saudi Arabia
149.3.160.0/20,Asia,Saudi Arabia
149.255.16.0/21,Asia,Saudi Arabia
151.254.0.0/15,Asia,Saudi Arabia
159.0.0.0/16,Asia,Saudi Arabia
166.87.0.0/16,Asia,Saudi Arabia
167.88.111.0/24,Asia,Saudi Arabia
167.111.0.0/16,Asia,Saudi Arabia
176.16.0.0/14,Asia,Saudi Arabia
176.44.0.0/15,Asia,Saudi Arabia
176.47.0.0/16,Asia,Saudi Arabia
176.110.100.0/24,Asia,Saudi Arabia
176.224.0.0/15,Asia,Saudi Arabia
176.241.184.0/21,Asia,Saudi Arabia
178.20.144.0/21,Asia,Saudi Arabia
178.73.64.0/18,Asia,Saudi Arabia
178.80.0.0/15,Asia,Saudi Arabia
178.86.0.0/15,Asia,Saudi Arabia
185.2.232.0/22,Asia,Saudi Arabia
185.3.122.0/24,Asia,Saudi Arabia
185.5.152.0/22,Asia,Saudi Arabia
185.10.112.0/22,Asia,Saudi Arabia
185.12.164.0/22,Asia,Saudi Arabia
185.12.172.0/22,Asia,Saudi Arabia
185.14.196.0/22,Asia,Saudi Arabia
185.20.72.0/22,Asia,Saudi Arabia
185.20.152.0/22,Asia,Saudi Arabia
185.23.76.0/22,Asia,Saudi Arabia
